ID,nT,m,k,power,base,K,seed,num_iter,num_burn,num_thin
1,300,200,2,2,0.95,100,1,5000,2500,5
2,300,200,2,2,0.95,100,2,5000,2500,5
3,300,200,2,2,0.95,100,3,5000,2500,5
4,300,200,2,2,0.95,100,4,5000,2500,5
5,300,200,2,2,0.95,100,5,5000,2500,5
6,300,200,2,2,0.95,100,6,5000,2500,5
7,300,200,2,2,0.95,100,7,5000,2500,5
8,300,200,2,2,0.95,100,8,5000,2500,5
9,300,200,2,2,0.95,100,9,5000,2500,5
10,300,200,2,2,0.95,100,10,5000,2500,5
11,300,200,2,2,0.95,100,11,5000,2500,5
12,300,200,2,2,0.95,100,12,5000,2500,5
13,300,200,2,2,0.95,100,13,5000,2500,5
14,300,200,2,2,0.95,100,14,5000,2500,5
15,300,200,2,2,0.95,100,15,5000,2500,5
16,300,200,2,2,0.95,100,16,5000,2500,5
17,300,200,2,2,0.95,100,17,5000,2500,5
18,300,200,2,2,0.95,100,18,5000,2500,5
19,300,200,2,2,0.95,100,19,5000,2500,5
20,300,200,2,2,0.95,100,20,5000,2500,5
21,300,200,2,2,0.95,100,21,5000,2500,5
22,300,200,2,2,0.95,100,22,5000,2500,5
23,300,200,2,2,0.95,100,23,5000,2500,5
24,300,200,2,2,0.95,100,24,5000,2500,5
25,300,200,2,2,0.95,100,25,5000,2500,5
26,300,200,2,2,0.95,100,26,5000,2500,5
27,300,200,2,2,0.95,100,27,5000,2500,5
28,300,200,2,2,0.95,100,28,5000,2500,5
29,300,200,2,2,0.95,100,29,5000,2500,5
30,300,200,2,2,0.95,100,30,5000,2500,5
31,300,200,2,2,0.95,100,31,5000,2500,5
32,300,200,2,2,0.95,100,32,5000,2500,5
33,300,200,2,2,0.95,100,33,5000,2500,5
34,300,200,2,2,0.95,100,34,5000,2500,5
35,300,200,2,2,0.95,100,35,5000,2500,5
36,300,200,2,2,0.95,100,36,5000,2500,5
37,300,200,2,2,0.95,100,37,5000,2500,5
38,300,200,2,2,0.95,100,38,5000,2500,5
39,300,200,2,2,0.95,100,39,5000,2500,5
40,300,200,2,2,0.95,100,40,5000,2500,5
41,300,200,2,2,0.95,100,41,5000,2500,5
42,300,200,2,2,0.95,100,42,5000,2500,5
43,300,200,2,2,0.95,100,43,5000,2500,5
44,300,200,2,2,0.95,100,44,5000,2500,5
45,300,200,2,2,0.95,100,45,5000,2500,5
46,300,200,2,2,0.95,100,46,5000,2500,5
47,300,200,2,2,0.95,100,47,5000,2500,5
48,300,200,2,2,0.95,100,48,5000,2500,5
49,300,200,2,2,0.95,100,49,5000,2500,5
50,300,200,2,2,0.95,100,50,5000,2500,5
51,300,200,2,2,0.95,100,51,5000,2500,5
52,300,200,2,2,0.95,100,52,5000,2500,5
53,300,200,2,2,0.95,100,53,5000,2500,5
54,300,200,2,2,0.95,100,54,5000,2500,5
55,300,200,2,2,0.95,100,55,5000,2500,5
56,300,200,2,2,0.95,100,56,5000,2500,5
57,300,200,2,2,0.95,100,57,5000,2500,5
58,300,200,2,2,0.95,100,58,5000,2500,5
59,300,200,2,2,0.95,100,59,5000,2500,5
60,300,200,2,2,0.95,100,60,5000,2500,5
61,300,200,2,2,0.95,100,61,5000,2500,5
62,300,200,2,2,0.95,100,62,5000,2500,5
63,300,200,2,2,0.95,100,63,5000,2500,5
64,300,200,2,2,0.95,100,64,5000,2500,5
65,300,200,2,2,0.95,100,65,5000,2500,5
66,300,200,2,2,0.95,100,66,5000,2500,5
67,300,200,2,2,0.95,100,67,5000,2500,5
68,300,200,2,2,0.95,100,68,5000,2500,5
69,300,200,2,2,0.95,100,69,5000,2500,5
70,300,200,2,2,0.95,100,70,5000,2500,5
71,300,200,2,2,0.95,100,71,5000,2500,5
72,300,200,2,2,0.95,100,72,5000,2500,5
73,300,200,2,2,0.95,100,73,5000,2500,5
74,300,200,2,2,0.95,100,74,5000,2500,5
75,300,200,2,2,0.95,100,75,5000,2500,5
76,300,200,2,2,0.95,100,76,5000,2500,5
77,300,200,2,2,0.95,100,77,5000,2500,5
78,300,200,2,2,0.95,100,78,5000,2500,5
79,300,200,2,2,0.95,100,79,5000,2500,5
80,300,200,2,2,0.95,100,80,5000,2500,5
81,300,200,2,2,0.95,100,81,5000,2500,5
82,300,200,2,2,0.95,100,82,5000,2500,5
83,300,200,2,2,0.95,100,83,5000,2500,5
84,300,200,2,2,0.95,100,84,5000,2500,5
85,300,200,2,2,0.95,100,85,5000,2500,5
86,300,200,2,2,0.95,100,86,5000,2500,5
87,300,200,2,2,0.95,100,87,5000,2500,5
88,300,200,2,2,0.95,100,88,5000,2500,5
89,300,200,2,2,0.95,100,89,5000,2500,5
90,300,200,2,2,0.95,100,90,5000,2500,5
91,300,200,2,2,0.95,100,91,5000,2500,5
92,300,200,2,2,0.95,100,92,5000,2500,5
93,300,200,2,2,0.95,100,93,5000,2500,5
94,300,200,2,2,0.95,100,94,5000,2500,5
95,300,200,2,2,0.95,100,95,5000,2500,5
96,300,200,2,2,0.95,100,96,5000,2500,5
97,300,200,2,2,0.95,100,97,5000,2500,5
98,300,200,2,2,0.95,100,98,5000,2500,5
99,300,200,2,2,0.95,100,99,5000,2500,5
100,300,200,2,2,0.95,100,100,5000,2500,5
101,300,200,2,2,0.95,100,101,5000,2500,5
102,300,200,2,2,0.95,100,102,5000,2500,5
103,300,200,2,2,0.95,100,103,5000,2500,5
104,300,200,2,2,0.95,100,104,5000,2500,5
105,300,200,2,2,0.95,100,105,5000,2500,5
106,300,200,2,2,0.95,100,106,5000,2500,5
107,300,200,2,2,0.95,100,107,5000,2500,5
108,300,200,2,2,0.95,100,108,5000,2500,5
109,300,200,2,2,0.95,100,109,5000,2500,5
110,300,200,2,2,0.95,100,110,5000,2500,5
111,300,200,2,2,0.95,100,111,5000,2500,5
112,300,200,2,2,0.95,100,112,5000,2500,5
113,300,200,2,2,0.95,100,113,5000,2500,5
114,300,200,2,2,0.95,100,114,5000,2500,5
115,300,200,2,2,0.95,100,115,5000,2500,5
116,300,200,2,2,0.95,100,116,5000,2500,5
117,300,200,2,2,0.95,100,117,5000,2500,5
118,300,200,2,2,0.95,100,118,5000,2500,5
119,300,200,2,2,0.95,100,119,5000,2500,5
120,300,200,2,2,0.95,100,120,5000,2500,5
121,300,200,2,2,0.95,100,121,5000,2500,5
122,300,200,2,2,0.95,100,122,5000,2500,5
123,300,200,2,2,0.95,100,123,5000,2500,5
124,300,200,2,2,0.95,100,124,5000,2500,5
125,300,200,2,2,0.95,100,125,5000,2500,5
126,300,200,2,2,0.95,100,126,5000,2500,5
127,300,200,2,2,0.95,100,127,5000,2500,5
128,300,200,2,2,0.95,100,128,5000,2500,5
129,300,200,2,2,0.95,100,129,5000,2500,5
130,300,200,2,2,0.95,100,130,5000,2500,5
131,300,200,2,2,0.95,100,131,5000,2500,5
132,300,200,2,2,0.95,100,132,5000,2500,5
133,300,200,2,2,0.95,100,133,5000,2500,5
134,300,200,2,2,0.95,100,134,5000,2500,5
135,300,200,2,2,0.95,100,135,5000,2500,5
136,300,200,2,2,0.95,100,136,5000,2500,5
137,300,200,2,2,0.95,100,137,5000,2500,5
138,300,200,2,2,0.95,100,138,5000,2500,5
139,300,200,2,2,0.95,100,139,5000,2500,5
140,300,200,2,2,0.95,100,140,5000,2500,5
141,300,200,2,2,0.95,100,141,5000,2500,5
142,300,200,2,2,0.95,100,142,5000,2500,5
143,300,200,2,2,0.95,100,143,5000,2500,5
144,300,200,2,2,0.95,100,144,5000,2500,5
145,300,200,2,2,0.95,100,145,5000,2500,5
146,300,200,2,2,0.95,100,146,5000,2500,5
147,300,200,2,2,0.95,100,147,5000,2500,5
148,300,200,2,2,0.95,100,148,5000,2500,5
149,300,200,2,2,0.95,100,149,5000,2500,5
150,300,200,2,2,0.95,100,150,5000,2500,5
151,300,200,2,2,0.95,100,151,5000,2500,5
152,300,200,2,2,0.95,100,152,5000,2500,5
153,300,200,2,2,0.95,100,153,5000,2500,5
154,300,200,2,2,0.95,100,154,5000,2500,5
155,300,200,2,2,0.95,100,155,5000,2500,5
156,300,200,2,2,0.95,100,156,5000,2500,5
157,300,200,2,2,0.95,100,157,5000,2500,5
158,300,200,2,2,0.95,100,158,5000,2500,5
159,300,200,2,2,0.95,100,159,5000,2500,5
160,300,200,2,2,0.95,100,160,5000,2500,5
161,300,200,2,2,0.95,100,161,5000,2500,5
162,300,200,2,2,0.95,100,162,5000,2500,5
163,300,200,2,2,0.95,100,163,5000,2500,5
164,300,200,2,2,0.95,100,164,5000,2500,5
165,300,200,2,2,0.95,100,165,5000,2500,5
166,300,200,2,2,0.95,100,166,5000,2500,5
167,300,200,2,2,0.95,100,167,5000,2500,5
168,300,200,2,2,0.95,100,168,5000,2500,5
169,300,200,2,2,0.95,100,169,5000,2500,5
170,300,200,2,2,0.95,100,170,5000,2500,5
171,300,200,2,2,0.95,100,171,5000,2500,5
172,300,200,2,2,0.95,100,172,5000,2500,5
173,300,200,2,2,0.95,100,173,5000,2500,5
174,300,200,2,2,0.95,100,174,5000,2500,5
175,300,200,2,2,0.95,100,175,5000,2500,5
176,300,200,2,2,0.95,100,176,5000,2500,5
177,300,200,2,2,0.95,100,177,5000,2500,5
178,300,200,2,2,0.95,100,178,5000,2500,5
179,300,200,2,2,0.95,100,179,5000,2500,5
180,300,200,2,2,0.95,100,180,5000,2500,5
181,300,200,2,2,0.95,100,181,5000,2500,5
182,300,200,2,2,0.95,100,182,5000,2500,5
183,300,200,2,2,0.95,100,183,5000,2500,5
184,300,200,2,2,0.95,100,184,5000,2500,5
185,300,200,2,2,0.95,100,185,5000,2500,5
186,300,200,2,2,0.95,100,186,5000,2500,5
187,300,200,2,2,0.95,100,187,5000,2500,5
188,300,200,2,2,0.95,100,188,5000,2500,5
189,300,200,2,2,0.95,100,189,5000,2500,5
190,300,200,2,2,0.95,100,190,5000,2500,5
191,300,200,2,2,0.95,100,191,5000,2500,5
192,300,200,2,2,0.95,100,192,5000,2500,5
193,300,200,2,2,0.95,100,193,5000,2500,5
194,300,200,2,2,0.95,100,194,5000,2500,5
195,300,200,2,2,0.95,100,195,5000,2500,5
196,300,200,2,2,0.95,100,196,5000,2500,5
197,300,200,2,2,0.95,100,197,5000,2500,5
198,300,200,2,2,0.95,100,198,5000,2500,5
199,300,200,2,2,0.95,100,199,5000,2500,5
200,300,200,2,2,0.95,100,200,5000,2500,5
201,300,200,2,2,0.95,100,201,5000,2500,5
202,300,200,2,2,0.95,100,202,5000,2500,5
203,300,200,2,2,0.95,100,203,5000,2500,5
204,300,200,2,2,0.95,100,204,5000,2500,5
205,300,200,2,2,0.95,100,205,5000,2500,5
206,300,200,2,2,0.95,100,206,5000,2500,5
207,300,200,2,2,0.95,100,207,5000,2500,5
208,300,200,2,2,0.95,100,208,5000,2500,5
209,300,200,2,2,0.95,100,209,5000,2500,5
210,300,200,2,2,0.95,100,210,5000,2500,5
211,300,200,2,2,0.95,100,211,5000,2500,5
212,300,200,2,2,0.95,100,212,5000,2500,5
213,300,200,2,2,0.95,100,213,5000,2500,5
214,300,200,2,2,0.95,100,214,5000,2500,5
215,300,200,2,2,0.95,100,215,5000,2500,5
216,300,200,2,2,0.95,100,216,5000,2500,5
217,300,200,2,2,0.95,100,217,5000,2500,5
218,300,200,2,2,0.95,100,218,5000,2500,5
219,300,200,2,2,0.95,100,219,5000,2500,5
220,300,200,2,2,0.95,100,220,5000,2500,5
221,300,200,2,2,0.95,100,221,5000,2500,5
222,300,200,2,2,0.95,100,222,5000,2500,5
223,300,200,2,2,0.95,100,223,5000,2500,5
224,300,200,2,2,0.95,100,224,5000,2500,5
225,300,200,2,2,0.95,100,225,5000,2500,5
226,300,200,2,2,0.95,100,226,5000,2500,5
227,300,200,2,2,0.95,100,227,5000,2500,5
228,300,200,2,2,0.95,100,228,5000,2500,5
229,300,200,2,2,0.95,100,229,5000,2500,5
230,300,200,2,2,0.95,100,230,5000,2500,5
231,300,200,2,2,0.95,100,231,5000,2500,5
232,300,200,2,2,0.95,100,232,5000,2500,5
233,300,200,2,2,0.95,100,233,5000,2500,5
234,300,200,2,2,0.95,100,234,5000,2500,5
235,300,200,2,2,0.95,100,235,5000,2500,5
236,300,200,2,2,0.95,100,236,5000,2500,5
237,300,200,2,2,0.95,100,237,5000,2500,5
238,300,200,2,2,0.95,100,238,5000,2500,5
239,300,200,2,2,0.95,100,239,5000,2500,5
240,300,200,2,2,0.95,100,240,5000,2500,5
241,300,200,2,2,0.95,100,241,5000,2500,5
242,300,200,2,2,0.95,100,242,5000,2500,5
243,300,200,2,2,0.95,100,243,5000,2500,5
244,300,200,2,2,0.95,100,244,5000,2500,5
245,300,200,2,2,0.95,100,245,5000,2500,5
246,300,200,2,2,0.95,100,246,5000,2500,5
247,300,200,2,2,0.95,100,247,5000,2500,5
248,300,200,2,2,0.95,100,248,5000,2500,5
249,300,200,2,2,0.95,100,249,5000,2500,5
250,300,200,2,2,0.95,100,250,5000,2500,5
251,300,200,2,2,0.95,100,251,5000,2500,5
252,300,200,2,2,0.95,100,252,5000,2500,5
253,300,200,2,2,0.95,100,253,5000,2500,5
254,300,200,2,2,0.95,100,254,5000,2500,5
255,300,200,2,2,0.95,100,255,5000,2500,5
256,300,200,2,2,0.95,100,256,5000,2500,5
257,300,200,2,2,0.95,100,257,5000,2500,5
258,300,200,2,2,0.95,100,258,5000,2500,5
259,300,200,2,2,0.95,100,259,5000,2500,5
260,300,200,2,2,0.95,100,260,5000,2500,5
261,300,200,2,2,0.95,100,261,5000,2500,5
262,300,200,2,2,0.95,100,262,5000,2500,5
263,300,200,2,2,0.95,100,263,5000,2500,5
264,300,200,2,2,0.95,100,264,5000,2500,5
265,300,200,2,2,0.95,100,265,5000,2500,5
266,300,200,2,2,0.95,100,266,5000,2500,5
267,300,200,2,2,0.95,100,267,5000,2500,5
268,300,200,2,2,0.95,100,268,5000,2500,5
269,300,200,2,2,0.95,100,269,5000,2500,5
270,300,200,2,2,0.95,100,270,5000,2500,5
271,300,200,2,2,0.95,100,271,5000,2500,5
272,300,200,2,2,0.95,100,272,5000,2500,5
273,300,200,2,2,0.95,100,273,5000,2500,5
274,300,200,2,2,0.95,100,274,5000,2500,5
275,300,200,2,2,0.95,100,275,5000,2500,5
276,300,200,2,2,0.95,100,276,5000,2500,5
277,300,200,2,2,0.95,100,277,5000,2500,5
278,300,200,2,2,0.95,100,278,5000,2500,5
279,300,200,2,2,0.95,100,279,5000,2500,5
280,300,200,2,2,0.95,100,280,5000,2500,5
281,300,200,2,2,0.95,100,281,5000,2500,5
282,300,200,2,2,0.95,100,282,5000,2500,5
283,300,200,2,2,0.95,100,283,5000,2500,5
284,300,200,2,2,0.95,100,284,5000,2500,5
285,300,200,2,2,0.95,100,285,5000,2500,5
286,300,200,2,2,0.95,100,286,5000,2500,5
287,300,200,2,2,0.95,100,287,5000,2500,5
288,300,200,2,2,0.95,100,288,5000,2500,5
289,300,200,2,2,0.95,100,289,5000,2500,5
290,300,200,2,2,0.95,100,290,5000,2500,5
291,300,200,2,2,0.95,100,291,5000,2500,5
292,300,200,2,2,0.95,100,292,5000,2500,5
293,300,200,2,2,0.95,100,293,5000,2500,5
294,300,200,2,2,0.95,100,294,5000,2500,5
295,300,200,2,2,0.95,100,295,5000,2500,5
296,300,200,2,2,0.95,100,296,5000,2500,5
297,300,200,2,2,0.95,100,297,5000,2500,5
298,300,200,2,2,0.95,100,298,5000,2500,5
299,300,200,2,2,0.95,100,299,5000,2500,5
300,300,200,2,2,0.95,100,300,5000,2500,5
301,300,200,2,2,0.95,100,301,5000,2500,5
302,300,200,2,2,0.95,100,302,5000,2500,5
303,300,200,2,2,0.95,100,303,5000,2500,5
304,300,200,2,2,0.95,100,304,5000,2500,5
305,300,200,2,2,0.95,100,305,5000,2500,5
306,300,200,2,2,0.95,100,306,5000,2500,5
307,300,200,2,2,0.95,100,307,5000,2500,5
308,300,200,2,2,0.95,100,308,5000,2500,5
309,300,200,2,2,0.95,100,309,5000,2500,5
310,300,200,2,2,0.95,100,310,5000,2500,5
311,300,200,2,2,0.95,100,311,5000,2500,5
312,300,200,2,2,0.95,100,312,5000,2500,5
313,300,200,2,2,0.95,100,313,5000,2500,5
314,300,200,2,2,0.95,100,314,5000,2500,5
315,300,200,2,2,0.95,100,315,5000,2500,5
316,300,200,2,2,0.95,100,316,5000,2500,5
317,300,200,2,2,0.95,100,317,5000,2500,5
318,300,200,2,2,0.95,100,318,5000,2500,5
319,300,200,2,2,0.95,100,319,5000,2500,5
320,300,200,2,2,0.95,100,320,5000,2500,5
321,300,200,2,2,0.95,100,321,5000,2500,5
322,300,200,2,2,0.95,100,322,5000,2500,5
323,300,200,2,2,0.95,100,323,5000,2500,5
324,300,200,2,2,0.95,100,324,5000,2500,5
325,300,200,2,2,0.95,100,325,5000,2500,5
326,300,200,2,2,0.95,100,326,5000,2500,5
327,300,200,2,2,0.95,100,327,5000,2500,5
328,300,200,2,2,0.95,100,328,5000,2500,5
329,300,200,2,2,0.95,100,329,5000,2500,5
330,300,200,2,2,0.95,100,330,5000,2500,5
331,300,200,2,2,0.95,100,331,5000,2500,5
332,300,200,2,2,0.95,100,332,5000,2500,5
333,300,200,2,2,0.95,100,333,5000,2500,5
334,300,200,2,2,0.95,100,334,5000,2500,5
335,300,200,2,2,0.95,100,335,5000,2500,5
336,300,200,2,2,0.95,100,336,5000,2500,5
337,300,200,2,2,0.95,100,337,5000,2500,5
338,300,200,2,2,0.95,100,338,5000,2500,5
339,300,200,2,2,0.95,100,339,5000,2500,5
340,300,200,2,2,0.95,100,340,5000,2500,5
341,300,200,2,2,0.95,100,341,5000,2500,5
342,300,200,2,2,0.95,100,342,5000,2500,5
343,300,200,2,2,0.95,100,343,5000,2500,5
344,300,200,2,2,0.95,100,344,5000,2500,5
345,300,200,2,2,0.95,100,345,5000,2500,5
346,300,200,2,2,0.95,100,346,5000,2500,5
347,300,200,2,2,0.95,100,347,5000,2500,5
348,300,200,2,2,0.95,100,348,5000,2500,5
349,300,200,2,2,0.95,100,349,5000,2500,5
350,300,200,2,2,0.95,100,350,5000,2500,5
351,300,200,2,2,0.95,100,351,5000,2500,5
352,300,200,2,2,0.95,100,352,5000,2500,5
353,300,200,2,2,0.95,100,353,5000,2500,5
354,300,200,2,2,0.95,100,354,5000,2500,5
355,300,200,2,2,0.95,100,355,5000,2500,5
356,300,200,2,2,0.95,100,356,5000,2500,5
357,300,200,2,2,0.95,100,357,5000,2500,5
358,300,200,2,2,0.95,100,358,5000,2500,5
359,300,200,2,2,0.95,100,359,5000,2500,5
360,300,200,2,2,0.95,100,360,5000,2500,5
361,300,200,2,2,0.95,100,361,5000,2500,5
362,300,200,2,2,0.95,100,362,5000,2500,5
363,300,200,2,2,0.95,100,363,5000,2500,5
364,300,200,2,2,0.95,100,364,5000,2500,5
365,300,200,2,2,0.95,100,365,5000,2500,5
366,300,200,2,2,0.95,100,366,5000,2500,5
367,300,200,2,2,0.95,100,367,5000,2500,5
368,300,200,2,2,0.95,100,368,5000,2500,5
369,300,200,2,2,0.95,100,369,5000,2500,5
370,300,200,2,2,0.95,100,370,5000,2500,5
371,300,200,2,2,0.95,100,371,5000,2500,5
372,300,200,2,2,0.95,100,372,5000,2500,5
373,300,200,2,2,0.95,100,373,5000,2500,5
374,300,200,2,2,0.95,100,374,5000,2500,5
375,300,200,2,2,0.95,100,375,5000,2500,5
376,300,200,2,2,0.95,100,376,5000,2500,5
377,300,200,2,2,0.95,100,377,5000,2500,5
378,300,200,2,2,0.95,100,378,5000,2500,5
379,300,200,2,2,0.95,100,379,5000,2500,5
380,300,200,2,2,0.95,100,380,5000,2500,5
381,300,200,2,2,0.95,100,381,5000,2500,5
382,300,200,2,2,0.95,100,382,5000,2500,5
383,300,200,2,2,0.95,100,383,5000,2500,5
384,300,200,2,2,0.95,100,384,5000,2500,5
385,300,200,2,2,0.95,100,385,5000,2500,5
386,300,200,2,2,0.95,100,386,5000,2500,5
387,300,200,2,2,0.95,100,387,5000,2500,5
388,300,200,2,2,0.95,100,388,5000,2500,5
389,300,200,2,2,0.95,100,389,5000,2500,5
390,300,200,2,2,0.95,100,390,5000,2500,5
391,300,200,2,2,0.95,100,391,5000,2500,5
392,300,200,2,2,0.95,100,392,5000,2500,5
393,300,200,2,2,0.95,100,393,5000,2500,5
394,300,200,2,2,0.95,100,394,5000,2500,5
395,300,200,2,2,0.95,100,395,5000,2500,5
396,300,200,2,2,0.95,100,396,5000,2500,5
397,300,200,2,2,0.95,100,397,5000,2500,5
398,300,200,2,2,0.95,100,398,5000,2500,5
399,300,200,2,2,0.95,100,399,5000,2500,5
400,300,200,2,2,0.95,100,400,5000,2500,5
401,300,200,2,2,0.95,100,401,5000,2500,5
402,300,200,2,2,0.95,100,402,5000,2500,5
403,300,200,2,2,0.95,100,403,5000,2500,5
404,300,200,2,2,0.95,100,404,5000,2500,5
405,300,200,2,2,0.95,100,405,5000,2500,5
406,300,200,2,2,0.95,100,406,5000,2500,5
407,300,200,2,2,0.95,100,407,5000,2500,5
408,300,200,2,2,0.95,100,408,5000,2500,5
409,300,200,2,2,0.95,100,409,5000,2500,5
410,300,200,2,2,0.95,100,410,5000,2500,5
411,300,200,2,2,0.95,100,411,5000,2500,5
412,300,200,2,2,0.95,100,412,5000,2500,5
413,300,200,2,2,0.95,100,413,5000,2500,5
414,300,200,2,2,0.95,100,414,5000,2500,5
415,300,200,2,2,0.95,100,415,5000,2500,5
416,300,200,2,2,0.95,100,416,5000,2500,5
417,300,200,2,2,0.95,100,417,5000,2500,5
418,300,200,2,2,0.95,100,418,5000,2500,5
419,300,200,2,2,0.95,100,419,5000,2500,5
420,300,200,2,2,0.95,100,420,5000,2500,5
421,300,200,2,2,0.95,100,421,5000,2500,5
422,300,200,2,2,0.95,100,422,5000,2500,5
423,300,200,2,2,0.95,100,423,5000,2500,5
424,300,200,2,2,0.95,100,424,5000,2500,5
425,300,200,2,2,0.95,100,425,5000,2500,5
426,300,200,2,2,0.95,100,426,5000,2500,5
427,300,200,2,2,0.95,100,427,5000,2500,5
428,300,200,2,2,0.95,100,428,5000,2500,5
429,300,200,2,2,0.95,100,429,5000,2500,5
430,300,200,2,2,0.95,100,430,5000,2500,5
431,300,200,2,2,0.95,100,431,5000,2500,5
432,300,200,2,2,0.95,100,432,5000,2500,5
433,300,200,2,2,0.95,100,433,5000,2500,5
434,300,200,2,2,0.95,100,434,5000,2500,5
435,300,200,2,2,0.95,100,435,5000,2500,5
436,300,200,2,2,0.95,100,436,5000,2500,5
437,300,200,2,2,0.95,100,437,5000,2500,5
438,300,200,2,2,0.95,100,438,5000,2500,5
439,300,200,2,2,0.95,100,439,5000,2500,5
440,300,200,2,2,0.95,100,440,5000,2500,5
441,300,200,2,2,0.95,100,441,5000,2500,5
442,300,200,2,2,0.95,100,442,5000,2500,5
443,300,200,2,2,0.95,100,443,5000,2500,5
444,300,200,2,2,0.95,100,444,5000,2500,5
445,300,200,2,2,0.95,100,445,5000,2500,5
446,300,200,2,2,0.95,100,446,5000,2500,5
447,300,200,2,2,0.95,100,447,5000,2500,5
448,300,200,2,2,0.95,100,448,5000,2500,5
449,300,200,2,2,0.95,100,449,5000,2500,5
450,300,200,2,2,0.95,100,450,5000,2500,5
451,300,200,2,2,0.95,100,451,5000,2500,5
452,300,200,2,2,0.95,100,452,5000,2500,5
453,300,200,2,2,0.95,100,453,5000,2500,5
454,300,200,2,2,0.95,100,454,5000,2500,5
455,300,200,2,2,0.95,100,455,5000,2500,5
456,300,200,2,2,0.95,100,456,5000,2500,5
457,300,200,2,2,0.95,100,457,5000,2500,5
458,300,200,2,2,0.95,100,458,5000,2500,5
459,300,200,2,2,0.95,100,459,5000,2500,5
460,300,200,2,2,0.95,100,460,5000,2500,5
461,300,200,2,2,0.95,100,461,5000,2500,5
462,300,200,2,2,0.95,100,462,5000,2500,5
463,300,200,2,2,0.95,100,463,5000,2500,5
464,300,200,2,2,0.95,100,464,5000,2500,5
465,300,200,2,2,0.95,100,465,5000,2500,5
466,300,200,2,2,0.95,100,466,5000,2500,5
467,300,200,2,2,0.95,100,467,5000,2500,5
468,300,200,2,2,0.95,100,468,5000,2500,5
469,300,200,2,2,0.95,100,469,5000,2500,5
470,300,200,2,2,0.95,100,470,5000,2500,5
471,300,200,2,2,0.95,100,471,5000,2500,5
472,300,200,2,2,0.95,100,472,5000,2500,5
473,300,200,2,2,0.95,100,473,5000,2500,5
474,300,200,2,2,0.95,100,474,5000,2500,5
475,300,200,2,2,0.95,100,475,5000,2500,5
476,300,200,2,2,0.95,100,476,5000,2500,5
477,300,200,2,2,0.95,100,477,5000,2500,5
478,300,200,2,2,0.95,100,478,5000,2500,5
479,300,200,2,2,0.95,100,479,5000,2500,5
480,300,200,2,2,0.95,100,480,5000,2500,5
481,300,200,2,2,0.95,100,481,5000,2500,5
482,300,200,2,2,0.95,100,482,5000,2500,5
483,300,200,2,2,0.95,100,483,5000,2500,5
484,300,200,2,2,0.95,100,484,5000,2500,5
485,300,200,2,2,0.95,100,485,5000,2500,5
486,300,200,2,2,0.95,100,486,5000,2500,5
487,300,200,2,2,0.95,100,487,5000,2500,5
488,300,200,2,2,0.95,100,488,5000,2500,5
489,300,200,2,2,0.95,100,489,5000,2500,5
490,300,200,2,2,0.95,100,490,5000,2500,5
491,300,200,2,2,0.95,100,491,5000,2500,5
492,300,200,2,2,0.95,100,492,5000,2500,5
493,300,200,2,2,0.95,100,493,5000,2500,5
494,300,200,2,2,0.95,100,494,5000,2500,5
495,300,200,2,2,0.95,100,495,5000,2500,5
496,300,200,2,2,0.95,100,496,5000,2500,5
497,300,200,2,2,0.95,100,497,5000,2500,5
498,300,200,2,2,0.95,100,498,5000,2500,5
499,300,200,2,2,0.95,100,499,5000,2500,5
500,300,200,2,2,0.95,100,500,5000,2500,5
